camera_id,longitude,latitude
Z8-C20,73.535605,19.905398
Z8-C21,73.53708,19.914789
Z8-C22,73.541949,19.907686
Z8-C23,73.548512,19.905838
Z8-C24,73.55363,19.910251
Z8-C25,73.544825,19.909387
Z8-C26,73.550001,19.90884
Z8-C27,73.536821,19.908874
Z8-C28,73.534056,19.921268
Z8-C29,73.552384,19.91045
Z8-C30,73.552577,19.913985
Z8-C31,73.545234,19.903606
Z8-C32,73.538225,19.909312
Z8-C33,73.549082,19.918171
Z8-C34,73.543554,19.912833
Z8-C35,73.549391,19.918298
Z8-C36,73.537964,19.917913
Z8-C37,73.544372,19.906718
Z8-C38,73.544092,19.917008
Z8-C39,73.544967,19.911622
Z8-C40,73.534332,19.915533
Z8-C41,73.535682,19.921649
Z8-C42,73.550355,19.916595
Z9-C1,73.795955,19.993083
Z9-C2,73.786418,19.986964
Z9-C3,73.791931,19.994897
Z9-C4,73.787589,19.980475
Z9-C5,73.800521,19.993342
Z9-C6,73.795779,19.997377
Z9-C7,73.794653,19.994472
Z9-C8,73.789709,19.980752
Z9-C9,73.802087,19.990254
Z9-C10,73.801253,19.991895
Z9-C11,73.787001,19.99212
Z9-C12,73.787345,19.985883
Z9-C13,73.79134,19.981707
Z9-C14,73.796577,19.99869
Z9-C15,73.789841,19.988753
Z9-C16,73.791022,19.998562
Z9-C17,73.790244,19.983591
Z9-C18,73.798195,19.998243
Z9-C19,73.80444,19.990019
Z9-C20,73.785972,19.992369
Z9-C21,73.797518,19.987003
Z9-C22,73.798687,19.996928
Z9-C23,73.79124,19.991672
Z9-C24,73.802855,19.988693
Z9-C25,73.800377,19.98249
Z9-C26,73.798148,19.986753
Z9-C27,73.791632,19.985537
Z9-C28,73.786759,19.983804
Z9-C29,73.788302,19.982994
Z9-C30,73.789752,19.987974
Z9-C31,73.797752,19.99796
Z9-C32,73.792443,19.997117
Z9-C33,73.789196,19.986547
Z9-C34,73.801433,19.990898
Z9-C35,73.796705,19.998008
Z9-C36,73.801999,19.993513
Z9-C37,73.792377,19.982596
Z9-C38,73.789001,19.993163
Z9-C39,73.791994,19.998358
Z9-C40,73.785344,19.99573
Z9-C41,73.797752,19.986221
Z10-C1,73.782708,20.015824
Z10-C2,73.796506,20.004266
Z10-C3,73.793816,20.013719
Z10-C4,73.787082,20.011471
Z10-C5,73.781022,20.008145
Z10-C6,73.790936,20.012149
Z10-C7,73.791029,20.006745
Z10-C8,73.794281,20.003752
Z10-C9,73.788127,20.005156
Z10-C10,73.792289,20.010702
Z10-C11,73.79397,20.016213
Z10-C12,73.790814,19.999971
Z10-C13,73.781428,20.018815
Z10-C14,73.786029,20.001473
Z10-C15,73.783195,20.015756
Z10-C16,73.789893,20.002981
Z10-C17,73.779673,20.015015
Z10-C18,73.788209,20.016869
Z10-C19,73.7894,20.001081
Z10-C20,73.792659,20.010321
Z10-C21,73.791293,20.01847
Z10-C22,73.795003,20.007593
Z10-C23,73.788827,20.006999
Z10-C24,73.796385,19.999617
Z10-C25,73.785065,19.999697
Z10-C26,73.789523,20.011807
Z10-C27,73.780922,20.00246
Z10-C28,73.786053,20.007387
Z10-C29,73.780038,20.013566
Z10-C30,73.786362,20.000721
Z10-C31,73.780668,20.009368
Z10-C32,73.792158,20.015284
Z10-C33,73.790064,20.010976
Z10-C34,73.783619,20.012056
Z10-C35,73.792386,20.015136
Z10-C36,73.793529,20.018784
Z10-C37,73.780644,20.011324
Z10-C38,73.779875,20.009907
Z10-C39,73.784072,20.002482
Z10-C40,73.791891,20.003572
Z10-C41,73.796337,20.011438
Z10-C42,73.781947,20.007541
Z10-C43,73.787889,20.010104
Z10-C44,73.778724,20.000799
Z10-C45,73.789058,19.999785
Z10-C46,73.792411,20.001218
Z10-C47,73.778999,20.010575
Z10-C48,73.794305,20.009314
Z10-C49,73.796506,20.018293
Z11-C1,73.790137,20.008307
Z11-C2,73.782823,20.006787
Z11-C3,73.77906,20.003175
Z11-C4,73.786685,20.007396
Z11-C5,73.780786,19.995325
Z11-C6,73.773344,19.997602
Z11-C7,73.785894,19.999397
Z11-C8,73.777421,19.994874
Z11-C9,73.780785,19.995083
Z11-C10,73.779009,19.99323
Z11-C11,73.773814,20.004831
Z11-C12,73.781988,20.008364
Z11-C13,73.781448,20.007707
Z11-C14,73.786617,20.00994
Z11-C15,73.778805,19.996962
Z11-C16,73.7851,19.995515
Z11-C17,73.780298,20.007484
Z11-C18,73.78298,19.996471
Z11-C19,73.790025,20.004545
Z11-C20,73.788502,20.00992
Z11-C21,73.781564,19.996273
Z11-C22,73.778143,20.005161
Z11-C23,73.777265,20.00221
Z11-C24,73.783726,19.997462
Z11-C25,73.785281,20.004344
Z11-C26,73.775739,20.00508
Z11-C27,73.778191,19.993987
Z11-C28,73.788084,20.003702
Z11-C29,73.77962,19.999616
Z11-C30,73.781307,20.006495
Z11-C31,73.782571,20.004142
Z11-C32,73.779258,19.997794
Z11-C33,73.783354,19.998648
Z11-C34,73.777382,19.999234
Z11-C35,73.773434,19.991085
Z11-C36,73.773462,20.001053
Z11-C37,73.781548,19.995465
Z11-C38,73.791296,20.002819
Z11-C39,73.774885,20.006723
Z11-C40,73.786649,20.009649
Z11-C41,73.772065,19.991656
Z11-C42,73.785129,19.997334
Z11-C43,73.775729,19.994001
Z12-C1,73.787718,20.008115
Z12-C2,73.800818,20.00496
Z12-C3,73.799551,19.9932
Z12-C4,73.783624,19.993662
Z12-C5,73.78499,19.996969
Z12-C6,73.792411,20.002323
Z12-C7,73.785765,20.004352
Z12-C8,73.799418,20.003357
Z12-C9,73.793353,19.998813
Z12-C10,73.793752,20.007692
Z12-C11,73.792138,19.997735
Z12-C12,73.787695,19.993504
Z12-C13,73.79335,20.00108
Z12-C14,73.793366,20.004448
Z12-C15,73.791559,19.995354
Z12-C16,73.792509,19.994458
Z12-C17,73.78194,20.009192
Z12-C18,73.792315,20.009344
Z12-C19,73.793806,20.008446
Z12-C20,73.791886,19.998835
Z12-C21,73.785704,20.00535
Z12-C22,73.800729,20.009293
Z12-C23,73.787673,20.005146
Z12-C24,73.788521,19.995858
Z12-C25,73.788263,20.009655
Z12-C26,73.800232,20.001371
Z12-C27,73.793687,19.995013
Z12-C28,73.799431,20.002219
Z12-C29,73.782012,19.999073
Z12-C30,73.795945,20.0114
Z12-C31,73.784724,20.005542
Z12-C32,73.792419,19.99892
Z12-C33,73.782289,19.994929
Z12-C34,73.792501,19.995812
Z12-C35,73.785046,20.006654
Z12-C36,73.786063,19.998144
Z12-C37,73.788009,20.00986
Z12-C38,73.796691,20.004837
Z12-C39,73.788857,20.007286
Z12-C40,73.789343,20.007003
Z12-C41,73.80047,20.010859
Z12-C42,73.800037,19.992643
Z13-C1,73.790059,19.976134
Z13-C2,73.791432,19.985931
Z13-C3,73.772656,19.974352
Z13-C4,73.784835,19.980643
Z13-C5,73.777194,19.983319
Z13-C6,73.773122,19.987425
Z13-C7,73.7796,19.980582
Z13-C8,73.77862,19.984317
Z13-C9,73.788779,19.973191
Z13-C10,73.772416,19.989792
Z13-C11,73.781625,19.973421
Z13-C12,73.777218,19.97286
Z13-C13,73.782142,19.98086
Z13-C14,73.784755,19.98373
Z13-C15,73.784633,19.972136
Z13-C16,73.781552,19.985055
Z13-C17,73.784833,19.986853
Z13-C18,73.787382,19.98431
Z13-C19,73.772261,19.989748
Z13-C20,73.781877,19.98551
Z13-C21,73.772442,19.988579
Z13-C22,73.787141,19.979529
Z13-C23,73.787655,19.989972
Z13-C24,73.789244,19.985287
Z13-C25,73.778709,19.977042
Z13-C26,73.788604,19.984811
Z13-C27,73.785958,19.988855
Z13-C28,73.773307,19.983163
Z13-C29,73.782484,19.973411
Z13-C30,73.779134,19.97254
Z13-C31,73.777934,19.973388
Z13-C32,73.778443,19.983107
Z13-C33,73.774727,19.980855
Z13-C34,73.786942,19.985419
Z13-C35,73.776262,19.974975
Z13-C36,73.789012,19.976009
Z13-C37,73.772271,19.979281
Z13-C38,73.773411,19.978733
Z14-C1,73.772726,20.012512
Z14-C2,73.773288,20.016511
Z14-C3,73.767939,20.015427
Z14-C4,73.76202,20.017182
Z14-C5,73.762265,20.009431
Z14-C6,73.773687,20.002762
Z14-C7,73.767221,20.001841
Z14-C8,73.763213,20.009123
Z14-C9,73.767469,20.017044
Z14-C10,73.77152,20.00974
Z14-C11,73.778035,20.016609
Z14-C12,73.774566,20.005564
Z14-C13,73.769477,20.008185
Z14-C14,73.767806,20.013935
Z14-C15,73.77409,20.01833
Z14-C16,73.772948,20.003461
Z14-C17,73.769112,20.015932
Z14-C18,73.780977,20.007875
Z14-C19,73.77754,20.001979
Z14-C20,73.769217,20.015551
Z14-C21,73.766997,19.999597
Z14-C22,73.775144,20.009164
Z14-C23,73.777076,20.012783
Z14-C24,73.777332,20.002545
Z14-C25,73.777361,20.002922
Z14-C26,73.771787,20.004296
Z14-C27,73.770785,20.014325
Z14-C28,73.772898,19.998954
Z14-C29,73.781421,20.009752
Z14-C30,73.766838,20.004807
Z14-C31,73.774143,20.004663
Z14-C32,73.773233,19.998417
Z14-C33,73.774461,20.003524
Z14-C34,73.777302,20.016526
Z14-C35,73.762554,20.010057
Z14-C36,73.762311,20.01138
Z14-C37,73.78036,20.009688
Z14-C38,73.780595,20.007147
Z14-C39,73.766514,20.003278
Z14-C40,73.768766,20.014675
Z15-C1,73.798742,19.980513
Z15-C2,73.785887,19.974098
Z15-C3,73.785791,19.976429
Z15-C4,73.794992,19.991881
Z15-C5,73.785545,19.992547
Z15-C6,73.781725,19.987699
Z15-C7,73.799637,19.978695
Z15-C8,73.799681,19.981164
Z15-C9,73.781264,19.981672
Z15-C10,73.782501,19.991966
Z15-C11,73.788172,19.992233
Z15-C12,73.790036,19.983077
Z15-C13,73.785346,19.974326
Z15-C14,73.799141,19.9823
Z15-C15,73.79093,19.98979
Z15-C16,73.795981,19.977835
Z15-C17,73.784051,19.987517
Z15-C18,73.784425,19.992185
Z15-C19,73.793576,19.989696
Z15-C20,73.798257,19.979012
Z15-C21,73.796041,19.976958
Z15-C22,73.792899,19.978285
Z15-C23,73.800813,19.980205
Z15-C24,73.796309,19.981861
Z15-C25,73.797886,19.981246
Z15-C26,73.795234,19.991926
Z15-C27,73.800254,19.987977
Z15-C28,73.797512,19.988009
Z15-C29,73.793724,19.97488
Z15-C30,73.796112,19.981053
Z15-C31,73.790622,19.980934
Z15-C32,73.794845,19.979287
Z15-C33,73.789123,19.988472
Z15-C34,73.799952,19.987981
Z15-C35,73.800101,19.984422
Z15-C36,73.788854,19.988505
Z15-C37,73.795395,19.98297
Z15-C38,73.783135,19.977741
Z15-C39,73.786747,19.991941
Z16-C1,73.552502,19.912491
Z16-C2,73.54295,19.915119
Z16-C3,73.543786,19.913722
Z16-C4,73.553881,19.925363
Z16-C5,73.547664,19.912541
Z16-C6,73.551324,19.91138
Z16-C7,73.54542,19.927174
Z16-C8,73.5517,19.910197
Z16-C9,73.546923,19.912243
Z16-C10,73.550316,19.920833
Z16-C11,73.534867,19.923157
Z16-C12,73.545336,19.924208
Z16-C13,73.543564,19.910384
Z16-C14,73.537282,19.911684
Z16-C15,73.543387,19.921507
Z16-C16,73.552166,19.924255
Z16-C17,73.543708,19.91466
Z16-C18,73.544505,19.918825
Z16-C19,73.537628,19.919474
Z16-C20,73.534706,19.912304
Z16-C21,73.551156,19.917688
Z16-C22,73.538032,19.926568
Z16-C23,73.545614,19.919685
Z16-C24,73.545201,19.916645
Z16-C25,73.536492,19.916336
Z16-C26,73.547817,19.913397
Z16-C27,73.543988,19.911391
Z16-C28,73.552715,19.915618
Z16-C29,73.538861,19.914671
Z16-C30,73.551797,19.925161
Z16-C31,73.542747,19.919697
Z16-C32,73.537761,19.909212
Z17-C1,73.559272,19.90852
Z17-C2,73.553198,19.905556
Z17-C3,73.544595,19.91623
Z17-C4,73.544106,19.903435
Z17-C5,73.551298,19.904667
Z17-C6,73.558434,19.919027
Z17-C7,73.558823,19.914639
Z17-C8,73.556743,19.917496
Z17-C9,73.54439,19.907384
Z17-C10,73.546368,19.907548
Z17-C11,73.561046,19.90922
Z17-C12,73.560286,19.916111
Z17-C13,73.553328,19.922168
Z17-C14,73.552145,19.904207
Z17-C15,73.556676,19.915963
Z17-C16,73.559296,19.91781
Z17-C17,73.548567,19.90361
Z17-C18,73.557322,19.914461
Z17-C19,73.558063,19.921085
Z17-C20,73.555643,19.919959
Z17-C21,73.557965,19.907374
Z17-C22,73.554423,19.918006
Z17-C23,73.549522,19.922512
Z17-C24,73.557366,19.902855
Z17-C25,73.558076,19.919098
Z17-C26,73.560236,19.908744
Z17-C27,73.552803,19.916076
Z17-C28,73.548938,19.919965
Z17-C29,73.559133,19.918893
Z17-C30,73.54517,19.921952
Z17-C31,73.551735,19.920531
Z17-C32,73.555965,19.9224
Z17-C33,73.548533,19.916457
Z17-C34,73.553539,19.903147
Z17-C35,73.545032,19.907893
Z17-C36,73.558941,19.907427
Z17-C37,73.552415,19.912753
Z17-C38,73.558081,19.914999
Z17-C39,73.552761,19.903333
Z17-C40,73.553409,19.905825
Z17-C41,73.543712,19.917855
Z17-C42,73.551868,19.906856
Z17-C43,73.553265,19.908485
Z17-C44,73.555848,19.911363
Z17-C45,73.555908,19.908966
Z17-C46,73.561976,19.91946
Z17-C47,73.559254,19.915775
Z17-C48,73.559821,19.91618
Z17-C49,73.560195,19.91783
Z18-C1,73.555178,19.935689
Z18-C2,73.548072,19.935518
Z18-C3,73.546159,19.933925
Z18-C4,73.551626,19.937932
Z18-C5,73.553515,19.937023
Z18-C6,73.55319,19.92421
Z18-C7,73.559226,19.934053
Z18-C8,73.544837,19.929022
Z18-C9,73.54683,19.943542
Z18-C10,73.554537,19.93336
Z18-C11,73.548189,19.94057
Z18-C12,73.561121,19.92932
Z18-C13,73.558477,19.92995
Z18-C14,73.550317,19.926571
Z18-C15,73.544639,19.925179
Z18-C16,73.563773,19.942782
Z18-C17,73.560503,19.932702
Z18-C18,73.561534,19.93515
Z18-C19,73.559411,19.925593
Z18-C20,73.562459,19.940556
Z18-C21,73.555895,19.930118
Z18-C22,73.548596,19.928577
Z18-C23,73.553625,19.930176
Z18-C24,73.547816,19.930565
Z18-C25,73.55613,19.931719
Z18-C26,73.550575,19.936497
Z18-C27,73.546919,19.932711
Z18-C28,73.556756,19.928859
Z18-C29,73.559458,19.93921
Z18-C30,73.546566,19.931123
Z18-C31,73.547594,19.935654
Z18-C32,73.558854,19.938544
Z18-C33,73.560506,19.931281
Z18-C34,73.55328,19.937005
Z18-C35,73.559065,19.927075
Z18-C36,73.561669,19.932797
Z18-C37,73.558974,19.925352
Z18-C38,73.5602,19.935591
Z18-C39,73.559801,19.925472
Z18-C40,73.559128,19.927517
Z18-C41,73.549627,19.943357
Z18-C42,73.561603,19.936733
Z18-C43,73.550496,19.940946
Z18-C44,73.561304,19.929577
Z18-C45,73.557363,19.93508
Z18-C46,73.552592,19.925973
Z18-C47,73.54819,19.940016
Z19-C1,73.781423,20.000765
Z19-C2,73.7747,20.005493
Z19-C3,73.784409,20.001986
Z19-C4,73.788188,19.998942
Z19-C5,73.775859,20.000749
Z19-C6,73.788732,19.987584
Z19-C7,73.785641,19.998277
Z19-C8,73.791262,19.990844
Z19-C9,73.785218,19.99392
Z19-C10,73.785523,19.993476
Z19-C11,73.789001,19.987643
Z19-C12,73.777085,19.999851
Z19-C13,73.789907,19.992823
Z19-C14,73.776183,20.005617
Z19-C15,73.774414,20.0038
Z19-C16,73.778775,19.991269
Z19-C17,73.78505,19.994366
Z19-C18,73.775776,20.004873
Z19-C19,73.783056,19.986546
Z19-C20,73.780619,20.003644
Z19-C21,73.777366,19.996196
Z19-C22,73.788498,20.001008
Z19-C23,73.791738,19.995385
Z19-C24,73.783654,19.986125
Z19-C25,73.781537,20.003943
Z19-C26,73.780173,20.004239
Z19-C27,73.782253,19.996604
Z19-C28,73.785132,19.990406
Z19-C29,73.789408,19.995835
Z19-C30,73.788014,20.002807
Z19-C31,73.779114,20.002085
Z19-C32,73.793779,19.991406
Z19-C33,73.788851,19.997821
Z19-C34,73.78434,20.000285
Z19-C35,73.777079,20.005163
Z19-C36,73.783402,19.990838
Z19-C37,73.784333,20.002718
Z19-C38,73.785999,19.986822
Z19-C39,73.785805,20.001567
Z19-C40,73.785135,20.000736
Z19-C41,73.792136,20.004011
Z20-C1,73.80676,19.995647
Z20-C2,73.803685,19.98674
Z20-C3,73.813382,19.993962
Z20-C4,73.802339,20.000129
Z20-C5,73.806299,19.998616
Z20-C6,73.80855,19.998209
Z20-C7,73.818358,19.99846
Z20-C8,73.818721,19.991267
Z20-C9,73.81532,19.99069
Z20-C10,73.811183,19.996859
Z20-C11,73.804434,19.98785
Z20-C12,73.816423,19.996796
Z20-C13,73.818407,19.988253
Z20-C14,73.811525,19.983445
Z20-C15,73.82066,19.99274
Z20-C16,73.814074,19.989041
Z20-C17,73.810262,19.994269
Z20-C18,73.805375,19.995617
Z20-C19,73.820747,19.98548
Z20-C20,73.813977,19.982065
Z20-C21,73.81027,19.999885
Z20-C22,73.819367,19.982515
Z20-C23,73.820389,19.990991
Z20-C24,73.803151,19.982989
Z20-C25,73.802159,19.992081
Z20-C26,73.810541,19.991535
Z20-C27,73.820607,19.989088
Z20-C28,73.803254,19.999596
Z20-C29,73.806528,19.987825
Z20-C30,73.802626,19.999882
